
costo = 6.809873314473683e7 solucion = [815, 329, 3, 818, 819, 655, 28, 658, 74, 164, 978, 491, 980, 166, 1073, 666, 817, 165, 654, 816, 2, 653, 1, 167, 814, 328, 1037, 495, 493, 490, 163, 489, 327, 492, 981, 979, 494, 326, 169, 330] es factible false semilla = 4962

costo = 1.2538841028649542e7 solucion = [165, 491, 980, 74, 164, 979, 654, 3, 490, 816, 329, 1, 493, 2, 978, 817, 492, 981, 815, 653, 163, 489, 327, 494, 1037, 655, 28, 169, 330, 666, 658, 819, 1073, 326, 328, 495, 167, 814, 818, 166] es factible false semilla = 1614

costo = 7.225617114997551e6 solucion = [169, 495, 494, 327, 492, 978, 981, 165, 817, 489, 491, 3, 979, 329, 2, 490, 654, 653, 163, 816, 815, 1, 493, 164, 980, 74, 166, 819, 28, 658, 1073, 818, 666, 655, 330, 326, 328, 167, 814, 1037] es factible false semilla = 3906

costo = 3.6618591898479596e7 solucion = [330, 1037, 814, 1073, 169, 328, 495, 493, 817, 163, 489, 491, 164, 166, 655, 666, 28, 818, 819, 658, 74, 980, 492, 327, 494, 326, 167, 1, 653, 978, 3, 979, 654, 165, 981, 816, 2, 329, 490, 815] es factible false semilla = 999

costo = 4.203319133369456e7 solucion = [981, 165, 491, 492, 666, 818, 330, 166, 980, 327, 489, 163, 817, 3, 654, 490, 653, 2, 978, 329, 816, 815, 979, 494, 326, 814, 655, 28, 658, 74, 164, 493, 1, 495, 1037, 819, 1073, 169, 328, 167] es factible false semilla = 1819

costo = 0.6559241131316672 solucion = [666, 330, 818, 28, 819, 1037, 328, 167, 326, 1073, 655, 658, 814, 494, 495, 169, 166, 74, 980, 491, 978, 815, 979, 654, 816, 981, 3, 164, 327, 492, 165, 817, 489, 163, 490, 653, 1, 493, 329, 2] es factible true semilla = 1606

costo = 5.101359956213974e7 solucion = [163, 2, 653, 815, 979, 494, 167, 328, 326, 330, 666, 492, 817, 493, 1, 495, 1037, 1073, 658, 74, 164, 978, 329, 816, 981, 3, 490, 654, 165, 491, 980, 166, 169, 28, 819, 818, 655, 814, 327, 489] es factible false semilla = 257

costo = 3.9824787938725784e7 solucion = [814, 326, 330, 666, 164, 489, 981, 817, 3, 491, 980, 166, 818, 655, 1037, 495, 1, 653, 654, 493, 163, 2, 978, 815, 329, 816, 490, 165, 979, 494, 167, 328, 169, 28, 819, 1073, 658, 74, 327, 492] es factible false semilla = 32

costo = 3.661859190873078e7 solucion = [817, 163, 653, 490, 654, 979, 329, 3, 164, 166, 818, 1037, 328, 814, 169, 330, 28, 819, 658, 74, 980, 492, 978, 2, 493, 495, 167, 1, 815, 816, 981, 165, 491, 489, 327, 494, 326, 1073, 655, 666] es factible false semilla = 3237

costo = 2.611469970754481e7 solucion = [981, 978, 3, 817, 489, 327, 494, 326, 167, 169, 330, 819, 28, 655, 818, 1073, 666, 1037, 166, 164, 493, 815, 979, 653, 654, 165, 492, 491, 980, 74, 658, 814, 328, 495, 1, 163, 490, 329, 2, 816] es factible false semilla = 1222

costo = 7.557522990238932e6 solucion = [981, 815, 816, 329, 2, 653, 163, 817, 489, 327, 166, 169, 495, 814, 328, 167, 494, 326, 1073, 818, 655, 666, 28, 819, 1037, 330, 658, 74, 980, 491, 164, 3, 979, 493, 1, 654, 165, 490, 978, 492] es factible false semilla = 1566

costo = 4.0443793983461015e7 solucion = [2, 163, 489, 327, 166, 819, 658, 74, 164, 3, 490, 653, 654, 979, 493, 329, 816, 981, 817, 165, 492, 666, 1073, 330, 818, 28, 655, 814, 169, 328, 495, 1, 815, 978, 491, 980, 494, 167, 326, 1037] es factible false semilla = 1678

costo = 6.452915548802622e7 solucion = [654, 2, 490, 815, 816, 329, 3, 164, 493, 495, 328, 169, 166, 980, 491, 978, 489, 327, 814, 818, 819, 655, 330, 1073, 326, 167, 1, 653, 163, 817, 666, 1037, 494, 979, 981, 165, 492, 74, 658, 28] es factible false semilla = 4317

costo = 2.7634555571832824e7 solucion = [328, 167, 326, 1037, 1073, 658, 74, 980, 491, 978, 817, 492, 165, 981, 329, 2, 163, 3, 164, 666, 818, 330, 814, 494, 495, 1, 654, 816, 490, 653, 815, 493, 979, 489, 327, 166, 819, 28, 169, 655] es factible false semilla = 132

costo = 4.056381197920136e7 solucion = [817, 165, 654, 2, 816, 981, 492, 980, 166, 28, 666, 330, 326, 1037, 1073, 819, 655, 818, 658, 74, 164, 978, 3, 490, 329, 1, 815, 653, 163, 489, 327, 814, 494, 491, 979, 493, 495, 328, 167, 169] es factible false semilla = 2174

costo = 5.0152533733914465e7 solucion = [328, 167, 169, 330, 326, 493, 490, 163, 2, 816, 815, 1, 495, 1037, 658, 74, 980, 492, 978, 491, 3, 165, 654, 653, 329, 981, 979, 494, 814, 1073, 819, 166, 327, 489, 817, 164, 666, 28, 655, 818] es factible false semilla = 591

costo = 1.738501868342889e7 solucion = [3, 164, 327, 166, 819, 818, 814, 167, 328, 326, 1073, 169, 495, 1, 654, 815, 816, 490, 163, 2, 329, 493, 653, 978, 489, 979, 981, 817, 165, 491, 492, 980, 74, 658, 28, 330, 666, 655, 1037, 494] es factible false semilla = 3935

costo = 9.82749627388395e6 solucion = [165, 654, 490, 329, 979, 493, 163, 981, 817, 3, 978, 492, 164, 491, 489, 327, 980, 74, 658, 655, 818, 819, 330, 666, 1073, 166, 28, 169, 328, 167, 326, 494, 814, 1037, 495, 1, 653, 815, 816, 2] es factible false semilla = 3086

costo = 3.9209262632612005e7 solucion = [326, 1073, 666, 492, 489, 327, 494, 167, 328, 169, 28, 330, 819, 166, 980, 491, 979, 3, 165, 163, 2, 978, 164, 74, 658, 655, 818, 814, 1037, 495, 1, 329, 981, 817, 493, 815, 653, 490, 816, 654] es factible false semilla = 1042

costo = 3.661859193897031e7 solucion = [1073, 819, 658, 74, 980, 492, 164, 166, 28, 330, 814, 167, 1, 163, 329, 979, 981, 816, 815, 978, 817, 165, 491, 489, 327, 494, 326, 328, 169, 655, 666, 818, 1037, 495, 493, 654, 3, 490, 2, 653] es factible false semilla = 2757

costo = 3.66185918864897e7 solucion = [328, 495, 493, 163, 165, 3, 164, 166, 819, 655, 1073, 169, 167, 1, 329, 978, 2, 816, 490, 653, 654, 815, 979, 981, 492, 491, 980, 74, 658, 666, 28, 818, 330, 814, 326, 1037, 494, 327, 489, 817] es factible false semilla = 804

costo = 2.68114079474106e7 solucion = [979, 815, 653, 654, 493, 495, 328, 814, 658, 74, 166, 655, 169, 28, 330, 1073, 666, 818, 819, 1037, 494, 980, 327, 489, 978, 3, 490, 163, 165, 491, 492, 164, 817, 981, 816, 2, 329, 1, 167, 326] es factible false semilla = 3771

costo = 3.763841981603699e7 solucion = [2, 490, 654, 3, 163, 981, 492, 666, 818, 166, 327, 489, 979, 815, 816, 329, 493, 817, 165, 491, 980, 74, 658, 819, 330, 326, 328, 167, 495, 1, 653, 978, 164, 494, 814, 655, 1037, 1073, 169, 28] es factible false semilla = 2906

costo = 3.835840489301609e7 solucion = [818, 1037, 1073, 658, 74, 980, 491, 489, 981, 329, 816, 815, 978, 164, 666, 655, 819, 28, 330, 814, 326, 328, 167, 494, 979, 493, 495, 169, 166, 327, 492, 165, 817, 3, 163, 1, 653, 654, 490, 2] es factible false semilla = 2013

costo = 1.7053112948322523e7 solucion = [164, 327, 494, 814, 167, 495, 1, 493, 490, 329, 979, 489, 492, 978, 653, 163, 165, 654, 2, 816, 981, 815, 817, 3, 491, 980, 74, 658, 166, 655, 28, 819, 1073, 1037, 169, 328, 326, 330, 666, 818] es factible false semilla = 937

costo = 2.6114699777697694e7 solucion = [655, 1073, 818, 28, 658, 74, 980, 491, 165, 654, 981, 816, 815, 817, 978, 164, 166, 819, 330, 666, 1037, 328, 326, 167, 494, 327, 492, 489, 163, 3, 490, 2, 653, 979, 329, 493, 1, 495, 814, 169] es factible false semilla = 2486

costo = 4.505164290510447e7 solucion = [818, 28, 655, 330, 326, 814, 1037, 328, 495, 1, 493, 494, 167, 169, 166, 980, 491, 165, 817, 666, 1073, 819, 658, 74, 492, 981, 3, 329, 816, 2, 653, 163, 489, 327, 164, 979, 815, 978, 490, 654] es factible false semilla = 263

costo = 3.791903662559627e7 solucion = [493, 817, 492, 489, 327, 814, 330, 666, 1037, 328, 326, 169, 28, 655, 1073, 819, 818, 166, 164, 3, 329, 2, 654, 1, 495, 167, 494, 979, 981, 816, 163, 165, 490, 653, 815, 978, 491, 980, 74, 658] es factible false semilla = 1203

costo = 4.8187993088092454e7 solucion = [491, 165, 3, 654, 978, 492, 980, 74, 658, 166, 327, 489, 164, 666, 655, 819, 330, 28, 818, 1037, 814, 495, 493, 817, 815, 490, 163, 1, 167, 328, 169, 1073, 326, 494, 979, 653, 329, 981, 816, 2] es factible false semilla = 2869

costo = 3.858313256875567e7 solucion = [2, 653, 815, 490, 816, 654, 329, 981, 979, 493, 326, 330, 819, 818, 666, 655, 814, 494, 327, 489, 978, 491, 165, 492, 980, 74, 658, 1073, 1037, 495, 1, 163, 3, 817, 164, 166, 28, 169, 328, 167] es factible false semilla = 702

costo = 3.920926271426212e7 solucion = [167, 328, 814, 326, 494, 327, 489, 492, 666, 330, 818, 1037, 1073, 819, 28, 658, 74, 164, 3, 491, 980, 166, 655, 169, 495, 1, 493, 815, 978, 2, 653, 979, 165, 490, 654, 981, 817, 163, 329, 816] es factible false semilla = 1167

costo = 2.6114699679007318e7 solucion = [3, 165, 491, 980, 74, 658, 818, 819, 655, 169, 326, 814, 28, 330, 1037, 666, 1073, 166, 164, 978, 490, 653, 654, 329, 1, 495, 328, 167, 494, 327, 492, 817, 815, 816, 2, 163, 489, 981, 979, 493] es factible false semilla = 3039

costo = 2.8091540812661976e7 solucion = [2, 654, 816, 490, 163, 3, 817, 489, 327, 814, 28, 819, 1073, 326, 328, 495, 1037, 330, 666, 655, 818, 658, 74, 980, 491, 165, 981, 329, 493, 979, 494, 167, 169, 166, 164, 492, 978, 815, 1, 653] es factible false semilla = 3107

costo = 2.6114699784729335e7 solucion = [28, 666, 818, 655, 166, 164, 817, 493, 815, 329, 981, 654, 978, 2, 816, 163, 165, 490, 3, 491, 980, 74, 658, 814, 1073, 326, 167, 494, 327, 492, 489, 979, 653, 1, 495, 1037, 819, 330, 169, 328] es factible false semilla = 3625

costo = 3.661859199689461e7 solucion = [169, 655, 658, 74, 980, 491, 978, 492, 817, 163, 165, 654, 329, 816, 2, 490, 815, 981, 979, 489, 327, 494, 1037, 330, 666, 28, 819, 818, 814, 328, 495, 493, 653, 1, 167, 326, 1073, 166, 164, 3] es factible false semilla = 2680

costo = 3.66185918964424e7 solucion = [489, 491, 978, 329, 981, 817, 815, 653, 493, 495, 328, 814, 1073, 1037, 494, 327, 492, 980, 74, 658, 666, 655, 28, 330, 819, 818, 166, 164, 3, 979, 165, 654, 816, 490, 2, 163, 1, 167, 326, 169] es factible false semilla = 4551

costo = 2.6114699677337416e7 solucion = [979, 981, 329, 490, 2, 816, 654, 815, 653, 493, 164, 166, 1073, 666, 655, 818, 819, 28, 169, 326, 814, 328, 167, 494, 327, 489, 492, 817, 978, 491, 980, 74, 658, 330, 1037, 495, 1, 163, 3, 165] es factible false semilla = 2114

##############################
epsilon_p = 1.0 epsilon = 0.17999999999999994 T_0 = 49.73 phi = 0.99

costo = 0.6123633508025548 solucion = [666, 28, 819, 658, 330, 1037, 326, 167, 494, 495, 328, 169, 655, 818, 814, 1073, 166, 74, 980, 327, 492, 981, 815, 816, 163, 1, 329, 490, 2, 653, 978, 164, 489, 817, 493, 979, 165, 491, 3, 654] es factible true semilla = 3267

costo = 4.681617650047304e7 solucion = [28, 658, 74, 491, 165, 3, 490, 329, 163, 981, 492, 666, 330, 1073, 819, 818, 166, 164, 978, 654, 979, 494, 326, 1037, 655, 169, 328, 814, 167, 495, 1, 653, 2, 816, 815, 493, 817, 489, 327, 980] es factible false semilla = 2311

costo = 5.453750025965048e7 solucion = [493, 2, 329, 3, 164, 818, 655, 819, 166, 980, 491, 979, 654, 981, 816, 490, 653, 1, 495, 169, 28, 330, 814, 327, 489, 163, 165, 492, 74, 658, 1037, 328, 167, 494, 326, 1073, 666, 817, 815, 978] es factible false semilla = 327

costo = 3.920926263330226e7 solucion = [819, 1073, 166, 980, 491, 165, 3, 329, 2, 163, 1, 495, 814, 169, 655, 818, 330, 1037, 328, 326, 167, 494, 327, 489, 817, 978, 815, 653, 490, 816, 981, 492, 666, 28, 658, 74, 164, 493, 979, 654] es factible false semilla = 3268

costo = 4.971315487993333e7 solucion = [655, 818, 814, 167, 1, 815, 981, 329, 2, 163, 816, 490, 3, 817, 165, 492, 666, 28, 169, 1073, 326, 494, 327, 489, 978, 491, 980, 166, 1037, 330, 819, 658, 74, 164, 979, 653, 654, 493, 495, 328] es factible false semilla = 3033

costo = 5.411984522827171e7 solucion = [816, 329, 490, 653, 2, 654, 981, 815, 978, 492, 666, 818, 1037, 328, 495, 1, 493, 326, 330, 814, 494, 167, 169, 655, 1073, 980, 491, 165, 979, 489, 327, 74, 658, 28, 819, 166, 164, 3, 163, 817] es factible false semilla = 2468

costo = 2.6114699698794853e7 solucion = [978, 490, 816, 329, 653, 2, 654, 165, 817, 489, 492, 327, 494, 1037, 819, 166, 164, 3, 979, 491, 980, 74, 658, 666, 655, 1073, 330, 28, 818, 814, 169, 326, 167, 328, 495, 1, 163, 493, 815, 981] es factible false semilla = 4299

costo = 3.9824788023663916e7 solucion = [981, 816, 329, 493, 654, 3, 491, 980, 166, 330, 28, 814, 494, 979, 653, 490, 165, 492, 817, 815, 1, 495, 169, 328, 167, 326, 1073, 655, 1037, 658, 74, 327, 489, 163, 2, 978, 164, 666, 818, 819] es factible false semilla = 767

costo = 4.918456875546905e7 solucion = [328, 167, 494, 979, 815, 654, 3, 164, 166, 1037, 495, 1, 653, 490, 493, 2, 163, 329, 816, 981, 978, 817, 489, 327, 814, 169, 28, 655, 819, 330, 818, 658, 74, 980, 491, 165, 492, 666, 1073, 326] es factible false semilla = 2063

costo = 1.911792053688517e7 solucion = [3, 165, 163, 489, 327, 492, 978, 981, 816, 654, 2, 653, 1, 329, 490, 815, 817, 164, 166, 655, 169, 495, 167, 328, 1037, 666, 1073, 819, 28, 818, 814, 330, 658, 74, 980, 491, 979, 493, 494, 326] es factible false semilla = 603

costo = 3.661859191327808e7 solucion = [981, 978, 492, 491, 165, 163, 653, 1, 167, 814, 494, 327, 489, 817, 815, 490, 816, 329, 2, 654, 3, 979, 493, 495, 328, 1037, 666, 330, 819, 28, 818, 655, 169, 326, 1073, 166, 164, 980, 74, 658] es factible false semilla = 1645

costo = 2.6114699762153774e7 solucion = [167, 328, 326, 494, 327, 492, 981, 978, 164, 166, 169, 330, 666, 655, 28, 814, 495, 1, 163, 817, 493, 653, 329, 3, 165, 490, 2, 816, 815, 654, 979, 489, 491, 980, 74, 658, 819, 1037, 818, 1073] es factible false semilla = 4665

costo = 3.9824788022536434e7 solucion = [654, 653, 979, 494, 814, 818, 1037, 495, 1, 329, 490, 816, 163, 493, 2, 978, 489, 327, 74, 658, 1073, 326, 328, 167, 169, 655, 28, 166, 980, 492, 817, 815, 981, 165, 491, 3, 164, 666, 330, 819] es factible false semilla = 1084

costo = 9.827496393788723e6 solucion = [3, 817, 163, 981, 492, 165, 491, 978, 2, 816, 329, 654, 490, 653, 493, 815, 1, 495, 328, 167, 169, 330, 819, 658, 814, 28, 666, 655, 1037, 494, 326, 1073, 818, 166, 74, 980, 327, 489, 164, 979] es factible false semilla = 4461

costo = 2.611469976814164e7 solucion = [1073, 655, 819, 330, 818, 28, 166, 164, 3, 491, 979, 654, 816, 490, 165, 492, 980, 74, 658, 666, 1037, 326, 814, 494, 327, 489, 163, 817, 981, 815, 653, 978, 2, 329, 493, 1, 495, 167, 169, 328] es factible false semilla = 1300

costo = 4.971315487581778e7 solucion = [491, 980, 166, 818, 28, 658, 74, 164, 979, 165, 981, 817, 492, 666, 1037, 819, 330, 655, 169, 495, 493, 163, 816, 815, 329, 654, 2, 490, 3, 978, 489, 327, 494, 814, 1073, 326, 328, 167, 1, 653] es factible false semilla = 4649

costo = 4.495900883344174e7 solucion = [326, 494, 1037, 328, 495, 329, 981, 492, 74, 658, 166, 164, 978, 654, 1, 167, 169, 330, 1073, 666, 655, 819, 28, 818, 814, 327, 489, 817, 3, 165, 163, 816, 2, 493, 815, 490, 653, 979, 491, 980] es factible false semilla = 4774

costo = 4.788412405496958e7 solucion = [165, 490, 815, 1, 167, 328, 814, 655, 1073, 658, 74, 980, 491, 489, 327, 494, 326, 169, 495, 493, 979, 654, 816, 163, 329, 653, 2, 978, 164, 166, 819, 28, 330, 1037, 818, 666, 492, 981, 3, 817] es factible false semilla = 2299

costo = 2.779577355527061e7 solucion = [2, 653, 815, 1, 495, 1037, 818, 819, 655, 1073, 326, 167, 494, 164, 491, 979, 165, 817, 492, 980, 74, 166, 28, 658, 666, 330, 169, 328, 814, 327, 489, 978, 490, 163, 3, 329, 981, 816, 654, 493] es factible false semilla = 4001

costo = 1.6287203940019635e7 solucion = [818, 666, 28, 330, 819, 658, 74, 980, 491, 165, 3, 163, 816, 2, 493, 817, 978, 489, 164, 166, 1073, 326, 328, 169, 655, 1037, 814, 495, 167, 494, 327, 492, 981, 979, 815, 1, 653, 654, 490, 329] es factible false semilla = 490

costo = 6.0171116535282135e7 solucion = [817, 165, 491, 980, 74, 658, 655, 819, 818, 814, 167, 1, 329, 654, 493, 495, 328, 979, 3, 164, 494, 326, 1037, 330, 1073, 666, 492, 978, 981, 816, 815, 490, 2, 653, 163, 489, 327, 166, 28, 169] es factible false semilla = 4804

costo = 3.547918280578593e7 solucion = [2, 978, 3, 491, 980, 327, 489, 979, 493, 494, 1037, 818, 655, 666, 28, 814, 326, 167, 169, 328, 495, 1, 163, 817, 164, 166, 819, 1073, 330, 658, 74, 492, 165, 981, 815, 490, 329, 653, 654, 816] es factible false semilla = 1596

costo = 9.827496360656766e6 solucion = [815, 1, 495, 494, 326, 169, 1037, 328, 167, 814, 330, 818, 819, 1073, 666, 655, 28, 166, 658, 74, 980, 491, 3, 329, 653, 979, 493, 490, 165, 654, 816, 2, 163, 981, 489, 327, 492, 978, 817, 164] es factible false semilla = 4679

costo = 3.0767659258108716e7 solucion = [328, 814, 326, 167, 494, 979, 815, 329, 816, 981, 654, 3, 817, 492, 327, 489, 978, 2, 653, 1, 495, 169, 28, 658, 74, 164, 493, 163, 490, 165, 491, 980, 166, 819, 1073, 818, 1037, 655, 330, 666] es factible false semilla = 4096

costo = 3.763841983862445e7 solucion = [491, 980, 74, 658, 1037, 494, 164, 978, 654, 490, 493, 653, 2, 816, 815, 329, 3, 979, 165, 163, 1, 495, 169, 326, 167, 328, 814, 655, 28, 818, 666, 492, 817, 981, 489, 327, 166, 819, 1073, 330] es factible false semilla = 1542

costo = 9.827496385327477e6 solucion = [1, 495, 1037, 494, 167, 169, 28, 330, 166, 818, 666, 655, 814, 328, 326, 1073, 819, 658, 74, 980, 164, 493, 817, 981, 492, 327, 489, 491, 979, 815, 816, 654, 329, 2, 163, 3, 165, 490, 978, 653] es factible false semilla = 4356

costo = 3.2870228962038927e7 solucion = [819, 1037, 330, 655, 814, 494, 327, 489, 817, 492, 980, 491, 165, 163, 2, 816, 815, 981, 3, 490, 653, 978, 329, 979, 164, 74, 658, 28, 666, 818, 1073, 326, 167, 1, 654, 493, 495, 328, 169, 166] es factible false semilla = 3713

costo = 2.611469971407329e7 solucion = [329, 490, 815, 979, 489, 817, 493, 653, 1, 495, 328, 326, 167, 169, 814, 330, 1037, 494, 327, 492, 981, 165, 163, 3, 491, 980, 74, 658, 1073, 666, 818, 819, 28, 655, 166, 164, 978, 2, 816, 654] es factible false semilla = 360

costo = 2.938176694230675e7 solucion = [167, 494, 327, 489, 978, 491, 980, 166, 330, 818, 655, 819, 1073, 1037, 658, 74, 164, 817, 163, 329, 979, 654, 493, 2, 653, 1, 815, 816, 981, 3, 490, 165, 492, 666, 28, 814, 326, 328, 495, 169] es factible false semilla = 919

costo = 2.6114699705895215e7 solucion = [653, 2, 329, 490, 163, 493, 654, 1, 495, 167, 326, 169, 1073, 666, 818, 819, 658, 74, 980, 492, 978, 491, 3, 164, 166, 330, 28, 655, 1037, 328, 814, 494, 327, 489, 817, 165, 981, 816, 815, 979] es factible false semilla = 217

costo = 1.738501867515316e7 solucion = [328, 167, 169, 655, 666, 1073, 819, 28, 818, 166, 327, 492, 165, 981, 489, 164, 979, 329, 493, 653, 163, 817, 3, 491, 980, 74, 658, 1037, 330, 814, 326, 494, 495, 1, 654, 816, 815, 978, 490, 2] es factible false semilla = 2546

costo = 4.445280318362484e7 solucion = [980, 491, 978, 654, 979, 494, 167, 814, 327, 489, 163, 816, 2, 653, 1, 495, 328, 169, 655, 658, 74, 492, 981, 817, 3, 165, 490, 329, 815, 493, 164, 166, 1037, 326, 1073, 818, 666, 330, 819, 28] es factible false semilla = 454

costo = 4.858469082174931e7 solucion = [491, 978, 815, 816, 490, 163, 2, 653, 493, 328, 167, 1, 654, 979, 164, 166, 330, 814, 1073, 818, 655, 169, 495, 329, 981, 165, 3, 817, 489, 327, 494, 326, 1037, 819, 28, 666, 658, 74, 980, 492] es factible false semilla = 423

costo = 3.944252065110956e7 solucion = [818, 1073, 666, 1037, 330, 28, 169, 655, 814, 326, 494, 979, 329, 490, 165, 491, 980, 74, 658, 819, 166, 164, 978, 2, 816, 981, 492, 327, 489, 817, 163, 1, 167, 328, 495, 493, 815, 653, 654, 3] es factible false semilla = 648

costo = 2.7634555583642557e7 solucion = [658, 74, 980, 491, 979, 165, 492, 327, 166, 818, 666, 164, 978, 981, 163, 489, 817, 3, 654, 490, 2, 816, 815, 493, 653, 329, 1, 495, 494, 167, 328, 1037, 1073, 819, 28, 330, 169, 326, 814, 655] es factible false semilla = 973

costo = 3.5472394948303856e7 solucion = [329, 2, 493, 817, 978, 491, 980, 327, 489, 981, 654, 815, 653, 979, 494, 326, 1037, 814, 167, 328, 169, 495, 1, 163, 165, 492, 74, 658, 819, 330, 28, 666, 1073, 655, 818, 166, 164, 3, 490, 816] es factible false semilla = 168

costo = 4.864739649914977e7 solucion = [28, 666, 655, 819, 1037, 494, 327, 492, 165, 981, 163, 490, 653, 493, 495, 814, 818, 1073, 326, 330, 166, 164, 817, 815, 816, 2, 654, 3, 329, 1, 167, 169, 328, 979, 489, 978, 491, 980, 74, 658] es factible false semilla = 1577

costo = 2.6372887700158756e7 solucion = [814, 28, 655, 169, 328, 167, 495, 1, 493, 164, 494, 326, 1073, 666, 818, 1037, 819, 330, 166, 327, 489, 163, 3, 329, 815, 979, 981, 492, 817, 978, 2, 653, 654, 816, 490, 165, 491, 980, 74, 658] es factible false semilla = 1446

costo = 2.755700513728826e7 solucion = [74, 980, 492, 491, 978, 164, 327, 494, 326, 330, 818, 1073, 819, 28, 666, 1037, 814, 167, 1, 815, 817, 489, 979, 654, 2, 653, 490, 165, 3, 163, 981, 816, 329, 493, 495, 328, 169, 655, 166, 658] es factible false semilla = 2516

costo = 6.151749176400068e7 solucion = [326, 1073, 166, 980, 491, 3, 979, 494, 1037, 169, 28, 818, 819, 330, 658, 74, 164, 817, 493, 495, 328, 167, 1, 654, 2, 978, 815, 653, 490, 329, 981, 165, 492, 666, 655, 814, 327, 489, 163, 816] es factible false semilla = 604

costo = 5.114886913618834e7 solucion = [167, 328, 326, 330, 666, 491, 978, 329, 654, 816, 2, 653, 815, 979, 494, 1037, 819, 1073, 818, 655, 814, 327, 492, 980, 166, 28, 658, 74, 164, 489, 163, 981, 817, 165, 3, 490, 493, 1, 495, 169] es factible false semilla = 3997

costo = 2.6114699743355658e7 solucion = [658, 74, 980, 491, 979, 165, 163, 490, 815, 816, 329, 654, 978, 492, 327, 494, 326, 328, 167, 814, 28, 655, 819, 166, 164, 489, 981, 3, 817, 493, 2, 653, 1, 495, 169, 330, 1037, 818, 1073, 666] es factible false semilla = 605

costo = 2.0718113889951203e7 solucion = [653, 1, 495, 169, 166, 980, 491, 165, 3, 817, 492, 327, 489, 978, 2, 816, 981, 815, 654, 490, 163, 329, 493, 979, 164, 74, 658, 1073, 818, 819, 655, 666, 28, 330, 814, 494, 167, 326, 328, 1037] es factible false semilla = 4898

costo = 2.8333017959154285e7 solucion = [1, 329, 653, 163, 165, 817, 492, 166, 819, 28, 655, 1073, 818, 814, 327, 489, 979, 3, 164, 494, 1037, 328, 326, 167, 495, 169, 330, 666, 658, 74, 980, 491, 978, 2, 654, 981, 816, 815, 490, 493] es factible false semilla = 2427

costo = 1.7053112900607307e7 solucion = [818, 655, 330, 1073, 819, 1037, 328, 814, 494, 327, 164, 489, 817, 492, 980, 74, 166, 658, 666, 28, 169, 326, 167, 495, 1, 163, 165, 491, 3, 981, 979, 329, 978, 2, 490, 653, 493, 654, 815, 816] es factible false semilla = 1435

costo = 3.7638419825253405e7 solucion = [329, 654, 1, 495, 169, 655, 819, 818, 1073, 166, 327, 489, 817, 165, 163, 981, 492, 666, 658, 74, 980, 491, 3, 978, 2, 816, 490, 815, 493, 653, 979, 164, 494, 326, 1037, 330, 28, 814, 167, 328] es factible false semilla = 3216

costo = 1.6287203919371616e7 solucion = [815, 816, 490, 653, 1, 493, 654, 981, 3, 979, 329, 2, 163, 817, 165, 491, 492, 978, 489, 164, 166, 819, 330, 326, 814, 494, 327, 980, 74, 658, 818, 28, 666, 1073, 655, 169, 1037, 495, 167, 328] es factible false semilla = 1748

costo = 2.931925753182185e7 solucion = [653, 654, 2, 490, 978, 3, 329, 981, 817, 163, 816, 815, 1, 167, 814, 818, 330, 666, 28, 169, 328, 495, 493, 164, 494, 1037, 326, 1073, 819, 658, 655, 166, 74, 980, 327, 489, 491, 492, 165, 979] es factible false semilla = 1451

costo = 3.661859200159949e7 solucion = [655, 28, 666, 1037, 169, 328, 167, 1, 653, 493, 495, 814, 658, 74, 980, 492, 165, 163, 3, 979, 491, 489, 327, 494, 326, 1073, 330, 818, 819, 166, 164, 817, 815, 490, 654, 978, 2, 816, 329, 981] es factible false semilla = 3284

costo = 1.62872039545535e7 solucion = [1, 493, 164, 166, 818, 666, 28, 819, 655, 658, 74, 980, 492, 491, 165, 490, 816, 329, 653, 815, 979, 654, 2, 163, 817, 978, 3, 981, 489, 327, 494, 167, 169, 814, 328, 326, 1073, 330, 1037, 495] es factible false semilla = 2928

costo = 9.82749637930003e6 solucion = [74, 166, 28, 666, 1037, 818, 819, 330, 658, 655, 1073, 326, 814, 169, 328, 167, 494, 495, 1, 815, 816, 163, 2, 490, 978, 981, 329, 654, 653, 979, 489, 327, 164, 493, 817, 165, 492, 980, 491, 3] es factible false semilla = 509

costo = 5.094768625149452e7 solucion = [979, 3, 981, 165, 492, 666, 1037, 330, 28, 818, 655, 1073, 819, 166, 327, 489, 163, 816, 329, 653, 815, 654, 1, 167, 169, 328, 326, 494, 980, 491, 978, 2, 490, 493, 495, 814, 658, 74, 164, 817] es factible false semilla = 1843

costo = 2.6114699701348495e7 solucion = [163, 1, 495, 328, 326, 814, 818, 819, 330, 1037, 666, 658, 74, 980, 491, 979, 164, 166, 1073, 655, 28, 169, 167, 494, 327, 492, 165, 817, 489, 978, 815, 493, 653, 2, 329, 490, 654, 3, 981, 816] es factible false semilla = 1816

costo = 2.9951611161391735e7 solucion = [2, 329, 493, 979, 653, 978, 654, 1, 163, 816, 981, 492, 666, 655, 28, 169, 167, 494, 164, 3, 491, 980, 166, 818, 814, 328, 495, 1037, 326, 1073, 330, 819, 658, 74, 327, 489, 817, 165, 490, 815] es factible false semilla = 2648

